-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/tango_25003689.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40484986.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40490162.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40494093.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494087.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494088.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494094.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/uniform_25003653.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/uniform_25003655.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/victor_25002510.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/victor_25003650.png
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_cisar.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_kn_yard.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_local.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_temesvar_field.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_temesvar_river.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/zenoh/uav_router.json5
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/afzal
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/afzal.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/config_example
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/dan
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/dan.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/daniel
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/daniel.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/danv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/danv.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/david
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/david.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filip
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filip.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filipopo
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filipopo.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/franta
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/franta.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/generate_ssh_config.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/git_usernames.csv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/giuseppe
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/giuseppe.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/honza
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/honza.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/jiri
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/jiri.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/manuel
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/manuel.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/marlonriv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/marlonriv.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/martinjir
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/martinjir.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matej
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matej.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matous
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matous.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/michal
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/michal.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/musilto
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/musilto.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/novosma
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/novosma.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/ondra
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/ondra.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/parakh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/parakh.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pavel
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pavel.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/petr
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/petr.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pochopav
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pochopav.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/robert
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/robert.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/stibipet
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/stibipet.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/swati
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/swati.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tim
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tim.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tomas
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tomas.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/valseb
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/valseb.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vasek
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vasek.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/viktor
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/viktor.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vit
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vit.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vojta
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vojta.pub
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/package_run_dependencies/mrs_uav_deployment
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/parent_prefix_path/mrs_uav_deployment
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/ament_prefix_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/ament_prefix_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.bash
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.zsh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/packages/mrs_uav_deployment
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/cmake/mrs_uav_deploymentConfig.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/cmake/mrs_uav_deploymentConfig-version.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.xml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/network_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/custom_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/record.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/tmux.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_uav.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rviz.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/check_uav.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_tmux.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_checker.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json.bak
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_checker.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_ros_package.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/trajectory_checker.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/node_crash_checker.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_rviz.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config_generic.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/set_broadcast_rc_variable.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_topic_size.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_network_manager.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_dualboot_time_offset.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_network_interface_names.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_hibernation.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/run_nimbro.py
